Cloud Provider,Instance Name,GPU Model,GPU Count,CPU Type,vCPUs,Host Memory (GiB),PCIe Bandwidth,Compute FP16 TFLOPS per GPU,Total Instance TFLOPS,GPU Memory per GPU,Internal GPU Interconnect Bandwidth,External Network Bandwidth,Price per Hour USD,$/TFLOP
AWS,p6-b200.48xlarge,NVIDIA B200,8,AMD EPYC (Genoa),192,2048,PCIe 5.0,2250,18000,192 GB HBM3e,900 GB/s NVLink per GPU | 7.2 TB/s NVSwitch total,3200 Gbps,$140-160 (estimated),$0.0078-0.0089
AWS,p5en.48xlarge,NVIDIA H200,8,Intel Xeon Sapphire Rapids,192,2048,PCIe 5.0,990,7920,141 GB HBM3e,900 GB/s NVLink per GPU | 3.6 TB/s NVSwitch total,3200 Gbps,$98.32,$0.0124
AWS,p5.48xlarge,NVIDIA H100,8,AMD EPYC 7R13,192,2048,PCIe 4.0,990,7920,80 GB HBM3,900 GB/s NVLink per GPU | 3.6 TB/s NVSwitch total,3200 Gbps,$98.32,$0.0124
AWS,p4de.24xlarge,NVIDIA A100,8,Intel Xeon 8275CL,96,1152,PCIe 4.0,312,2496,80 GB HBM2e,600 GB/s NVLink per GPU | 600 GB/s NVSwitch total,400 Gbps,$40.96,$0.0164
AWS,p4d.24xlarge,NVIDIA A100,8,Intel Xeon 8275CL,96,1152,PCIe 4.0,312,2496,40 GB HBM2e,600 GB/s NVLink per GPU | 600 GB/s NVSwitch total,400 Gbps,$32.77,$0.0131
AWS,p3dn.24xlarge,NVIDIA V100,8,Intel Xeon 8175M,96,768,PCIe 3.0,125,1000,32 GB HBM2,300 GB/s NVLink per GPU,100 Gbps,$31.21,$0.0312
AWS,g6e.48xlarge,NVIDIA L40S,8,AMD EPYC,192,1536,PCIe 4.0 x16,366,2928,48 GB GDDR6,32 GB/s PCIe 4.0 x16,400 Gbps,$27.39,$0.0094
AWS,g6e.24xlarge,NVIDIA L40S,4,AMD EPYC,96,768,PCIe 4.0 x16,366,1464,48 GB GDDR6,32 GB/s PCIe 4.0 x16,400 Gbps,$13.70,$0.0094
AWS,g6e.12xlarge,NVIDIA L40S,2,AMD EPYC,48,384,PCIe 4.0 x16,366,732,48 GB GDDR6,32 GB/s PCIe 4.0 x16,200 Gbps,$6.85,$0.0094
AWS,g6e.4xlarge,NVIDIA L40S,1,AMD EPYC,16,128,PCIe 4.0 x16,366,366,48 GB GDDR6,32 GB/s PCIe 4.0 x16,100 Gbps,$3.42,$0.0093
AWS,g6.48xlarge,NVIDIA L4,8,AMD EPYC,192,768,PCIe 4.0 x16,242,1936,24 GB GDDR6,32 GB/s PCIe 4.0 x16,200 Gbps,$15.69,$0.0081
AWS,g6.24xlarge,NVIDIA L4,4,AMD EPYC,96,384,PCIe 4.0 x16,242,968,24 GB GDDR6,32 GB/s PCIe 4.0 x16,100 Gbps,$7.85,$0.0081
AWS,g6.12xlarge,NVIDIA L4,2,AMD EPYC,48,192,PCIe 4.0 x16,242,484,24 GB GDDR6,32 GB/s PCIe 4.0 x16,50 Gbps,$3.92,$0.0081
AWS,g6.2xlarge,NVIDIA L4,1,AMD EPYC,8,32,PCIe 4.0 x16,242,242,24 GB GDDR6,32 GB/s PCIe 4.0 x16,25 Gbps,$1.96,$0.0081
AWS,g6e.48xlarge,NVIDIA L40S,8,AMD EPYC,192,1536,PCIe 4.0 x16,366,2928,48 GB GDDR6,32 GB/s PCIe 4.0 x16,400 Gbps,$27.39,$0.0094
AWS,g6e.24xlarge,NVIDIA L40S,4,AMD EPYC,96,768,PCIe 4.0 x16,366,1464,48 GB GDDR6,32 GB/s PCIe 4.0 x16,400 Gbps,$13.70,$0.0094
AWS,g6e.12xlarge,NVIDIA L40S,2,AMD EPYC,48,384,PCIe 4.0 x16,366,732,48 GB GDDR6,32 GB/s PCIe 4.0 x16,200 Gbps,$6.85,$0.0094
AWS,g6e.4xlarge,NVIDIA L40S,1,AMD EPYC,16,128,PCIe 4.0 x16,366,366,48 GB GDDR6,32 GB/s PCIe 4.0 x16,100 Gbps,$3.42,$0.0093
